OrderID,OrderDate,CustomerID,BookID,Quantity,UnitPrice,Discount,TotalAmount,OrderStatus,ShipDate,DeliveryDate,WarehouseID,SalesRepID,Channel
ORD-0190,2024-04-18,CUST-001,BK-044,150,21.99,0.40,1979.10,Delivered,2024-04-20,2024-04-23,WH-001,EMP-011,Retail
ORD-0191,2024-12-05,CUST-002,BK-045,250,24.99,0.45,3436.13,Delivered,2024-12-07,2024-12-10,WH-001,EMP-009,Online
ORD-0192,2024-12-08,CUST-032,BK-045,50,24.99,0.35,812.18,Delivered,2024-12-11,2024-12-20,WH-001,EMP-010,International
ORD-0193,2024-12-10,CUST-001,BK-045,120,24.99,0.40,1799.28,Delivered,2024-12-12,2024-12-15,WH-001,EMP-011,Retail
ORD-0194,2024-12-12,CUST-042,BK-017,25,27.99,0.30,489.83,Delivered,2024-12-14,2024-12-16,WH-001,EMP-011,Independent
ORD-0195,2024-12-15,CUST-043,BK-040,0,14.99,0.30,3200.00,Delivered,2024-12-15,2024-12-15,,EMP-012,Digital
ORD-0196,2024-12-18,CUST-038,BK-017,0,12.99,0.30,2100.00,Delivered,2024-12-18,2024-12-18,,EMP-012,Digital
ORD-0197,2024-12-20,CUST-050,BK-040,70,29.99,0.38,1301.57,Delivered,2024-12-23,2024-12-31,WH-001,EMP-010,International
ORD-0198,2024-12-22,CUST-009,BK-040,300,29.99,0.50,4498.50,Shipped,2024-12-24,,,EMP-010,Distribution
ORD-0199,2024-12-28,CUST-002,BK-040,800,29.99,0.45,13195.60,Processing,,,,EMP-009,Online
ORD-0200,2024-12-30,CUST-001,BK-017,500,27.99,0.40,8397.00,Processing,,,,EMP-011,Retail
